
Host: malaquita

Timers On : Tue Jan 14 17:08:35 2025
Timers Off: Tue Jan 14 17:09:40 2025

Wall Time:       64.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      1.633u      0.017s      0.050w     62 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 21 11:31:46 2025
Timers Off: Tue Oct 21 11:31:53 2025

Wall Time:        6.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      1.117u      0.000s      0.039w     42 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      1.117u      0.000s      0.039w     42 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 21 11:32:21 2025
Timers Off: Tue Oct 21 11:32:28 2025

Wall Time:        6.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      1.467u      0.000s      0.047w     52 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      1.467u      0.000s      0.047w     52 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 21 11:38:13 2025
Timers Off: Tue Oct 21 11:38:14 2025

Wall Time:        0.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 21 11:39:07 2025
Timers Off: Tue Oct 21 11:39:39 2025

Wall Time:       31.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      1.617u      0.017s      0.049w     52 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      1.617u      0.017s      0.049w     52 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 21 12:03:21 2025
Timers Off: Tue Oct 21 12:03:25 2025

Wall Time:        4.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      1.283u      0.050s      0.038w     42 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      1.283u      0.050s      0.038w     42 calls

**************************************************************************************

Host: adamantio

Timers On : Thu Oct 23 15:03:00 2025
Timers Off: Thu Oct 23 15:03:04 2025

Wall Time:        4.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adamantio

Timers On : Thu Oct 23 15:03:20 2025
Timers Off: Thu Oct 23 15:03:21 2025

Wall Time:        1.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adamantio

Timers On : Thu Oct 23 15:08:31 2025
Timers Off: Thu Oct 23 15:09:56 2025

Wall Time:       85.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.250u      0.033s      0.133w     52 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.250u      0.033s      0.133w     52 calls

**************************************************************************************

Host: Obsidiana

Timers On : Mon Oct 27 16:58:51 2025
Timers Off: Mon Oct 27 16:59:01 2025

Wall Time:       10.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.013w      5 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.007w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.007w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.019w      1 calls
SAD Guess                           :      0.000u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.000u      0.000s      0.001w      8 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.004w      2 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.017s      0.019w      1 calls
| SAD Guess                         :      0.000u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.001w      8 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 28 09:11:15 2025
Timers Off: Tue Oct 28 09:11:16 2025

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.035w      2 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.035w      2 calls

**************************************************************************************

Host: malaquita

Timers On : Tue Oct 28 09:11:46 2025
Timers Off: Tue Oct 28 09:14:17 2025

Wall Time:      151.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.500u      0.017s      0.024w     12 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.500u      0.017s      0.024w     12 calls

**************************************************************************************

Host: Obsidiana

Timers On : Thu Nov  6 18:42:47 2025
Timers Off: Thu Nov  6 18:42:48 2025

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Obsidiana

Timers On : Thu Nov  6 18:44:20 2025
Timers Off: Thu Nov  6 18:48:51 2025

Wall Time:      270.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.650u      0.050s      0.481w    866 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.650u      0.050s      0.481w    866 calls

**************************************************************************************

Host: Obsidiana

Timers On : Thu Nov  6 18:49:32 2025
Timers Off: Thu Nov  6 18:49:37 2025

Wall Time:        4.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.067u      0.067s      0.058w     62 calls

--------------------------------------------------------------------------------------
Libint2ERI::Libint2ERI              :      0.067u      0.067s      0.058w     62 calls

**************************************************************************************

Host: malaquita

Timers On : Fri Jan 30 14:34:44 2026
Timers Off: Fri Jan 30 14:34:44 2026

Wall Time:        0.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: malaquita

Timers On : Fri Jan 30 14:35:18 2026
Timers Off: Fri Jan 30 14:35:19 2026

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
